
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.06.00  (64 bit, Linux)       +
           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq6.r7b1=kq6.r7b1-0.000020;

++++++ info: kq6.r7b1 redefined


kqtd.a67b1=kqtd.a67b1+0.000020;

++++++ info: kqtd.a67b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqtd.a67b1';

enter Twiss module
  
iteration:   1 error:   4.409251E-08 deltap:   0.000000E+00
orbit:   3.172764E-08  5.037060E-10 -4.984555E-11  9.798079E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480013517        53.60552264 

                q1                dq1            betxmax              dxmax 
       62.31012824     0.002769565014        5308.695875        2.863850726 

             dxrms             xcomax             xcorms                 q2 
       1.498654829     0.001539318543    0.0001106785488        60.31927854 

               dq2            betymax              dymax              dyrms 
    -0.01209906721         5307.71859       0.7560869757       0.1410749159 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtd.a67b1=kqtd.a67b1-0.000020;

++++++ info: kqtd.a67b1 redefined


kq8.l1b1=kq8.l1b1+0.000020;

++++++ info: kq8.l1b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq8.l1b1';

enter Twiss module
  
iteration:   1 error:   4.415315E-08 deltap:   0.000000E+00
orbit:   3.165598E-08  5.035640E-10 -4.980254E-11  9.763562E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0     0.000348003123        53.60538621 

                q1                dq1            betxmax              dxmax 
       62.31073475      0.09460452928        5289.919665        2.861700614 

             dxrms             xcomax             xcorms                 q2 
       1.498649957     0.001539319102    0.0001106785564        60.31992085 

               dq2            betymax              dymax              dyrms 
    -0.02809717242         5311.20541       0.7581798874         0.14097856 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq8.l1b1=kq8.l1b1-0.000020;

++++++ info: kq8.l1b1 redefined


kq10.r4b1=kq10.r4b1+0.000020;

++++++ info: kq10.r4b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq10.r4b1';

enter Twiss module
  
iteration:   1 error:   4.419664E-08 deltap:   0.000000E+00
orbit:   3.178501E-08  5.058012E-10 -4.974959E-11  9.771132E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003479901399        53.60638618 

                q1                dq1            betxmax              dxmax 
       62.31165452     -0.03884690358        5361.673497        2.881985843 

             dxrms             xcomax             xcorms                 q2 
        1.49878512     0.001539318696    0.0001106785476         60.3196914 

               dq2            betymax              dymax              dyrms 
      0.0201756954        5312.960642       0.7581064023       0.1409405684 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq10.r4b1=kq10.r4b1-0.000020;

++++++ info: kq10.r4b1 redefined


kqtl11.r7b1=kqtl11.r7b1+0.000020;

++++++ info: kqtl11.r7b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqtl11.r7b1';

enter Twiss module
  
iteration:   1 error:   4.402043E-08 deltap:   0.000000E+00
orbit:   3.165263E-08  5.034364E-10 -4.979173E-11  9.769548E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003479988723         53.6057136 

                q1                dq1            betxmax              dxmax 
       62.31037725      0.00929390305        5298.121103        2.870412311 

             dxrms             xcomax             xcorms                 q2 
       1.498699859     0.001539318255    0.0001106785439         60.3199357 

               dq2            betymax              dymax              dyrms 
   -0.005349859623        5309.264102       0.7574288885       0.1409314346 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl11.r7b1=kqtl11.r7b1-0.000020;

++++++ info: kqtl11.r7b1 redefined


kqt13.l1b1=kqt13.l1b1+0.000020;

++++++ info: kqt13.l1b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqt13.l1b1';

enter Twiss module
  
iteration:   1 error:   4.411417E-08 deltap:   0.000000E+00
orbit:   3.175280E-08  5.039998E-10 -4.979974E-11  9.766589E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480030921        53.60538859 

                q1                dq1            betxmax              dxmax 
       62.31001898   -0.0003550747798        5309.349224        2.864057629 

             dxrms             xcomax             xcorms                 q2 
       1.498661773     0.001539318631    0.0001106785498        60.31993206 

               dq2            betymax              dymax              dyrms 
   -0.009107571257          5310.1859       0.7579459553       0.1409515296 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt13.l1b1=kqt13.l1b1-0.000020;

++++++ info: kqt13.l1b1 redefined


kqtl11.l4b1=kqtl11.l4b1+0.000020;

++++++ info: kqtl11.l4b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqtl11.l4b1';

enter Twiss module
  
iteration:   1 error:   4.414119E-08 deltap:   0.000000E+00
orbit:   3.175552E-08  5.044448E-10 -4.977378E-11  9.763895E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480004898        53.60558902 

                q1                dq1            betxmax              dxmax 
        62.3103585     -0.02008743936        5316.984845        2.859332555 

             dxrms             xcomax             xcorms                 q2 
       1.498625236     0.001539318627    0.0001106785489        60.31991441 

               dq2            betymax              dymax              dyrms 
      -0.009765915        5311.516582       0.7579279625       0.1409448442 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl11.l4b1=kqtl11.l4b1-0.000020;

++++++ info: kqtl11.l4b1 redefined


kqt12.l7b1=kqt12.l7b1+0.000020;

++++++ info: kqt12.l7b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqt12.l7b1';

enter Twiss module
  
iteration:   1 error:   4.410884E-08 deltap:   0.000000E+00
orbit:   3.174585E-08  5.041343E-10 -4.978065E-11  9.764437E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480022556        53.60545302 

                q1                dq1            betxmax              dxmax 
       62.31009016     0.002745653351        5308.567489        2.865507968 

             dxrms             xcomax             xcorms                 q2 
       1.498669032       0.0015393186     0.000110678549        60.31998449 

               dq2            betymax              dymax              dyrms 
   -0.007916514415        5309.258452       0.7578447532       0.1409365559 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt12.l7b1=kqt12.l7b1-0.000020;

++++++ info: kqt12.l7b1 redefined
