
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.06.00  (64 bit, Linux)       +
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqtd.a12b1';

enter Twiss module
  
iteration:   1 error:   3.883495E-08 deltap:   0.000000E+00
orbit:   2.920283E-08  5.478026E-10 -4.958512E-11  5.618926E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481384986        53.59496282 

                q1                dq1            betxmax              dxmax 
       62.31013338    0.0003680278813        3993.040027        2.862926097 

             dxrms             xcomax             xcorms                 q2 
       1.499011195     0.001539311998    0.0001106689953        60.31928578 

               dq2            betymax              dymax              dyrms 
   -0.009849711379        3993.116491       0.5865981091       0.1223182449 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtd.a12b1=kqtd.a12b1-0.000020;

++++++ info: kqtd.a12b1 redefined


kq10.r5b1=kq10.r5b1+0.000020;

++++++ info: kq10.r5b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq10.r5b1';

enter Twiss module
  
iteration:   1 error:   3.878817E-08 deltap:   0.000000E+00
orbit:   2.917279E-08  5.470312E-10 -4.966918E-11  5.642021E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481374639        53.59504247 

                q1                dq1            betxmax              dxmax 
       62.31025673     -0.03364940296        3999.311257         2.86407086 

             dxrms             xcomax             xcorms                 q2 
       1.498993296     0.001539311898    0.0001106689949        60.31863363 

               dq2            betymax              dymax              dyrms 
     0.02993024116         4029.53805       0.5885549915       0.1227210124 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq10.r5b1=kq10.r5b1-0.000020;

++++++ info: kq10.r5b1 redefined


kq4.r8b1=kq4.r8b1+0.000020;

++++++ info: kq4.r8b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq4.r8b1';

enter Twiss module
  
iteration:   1 error:   2.883956E-06 deltap:   0.000000E+00
orbit:  -3.467968E-06 -1.495288E-07  3.732101E-06  8.619377E-08  0.000000E+00  0.000000E+00
  
iteration:   2 error:   9.517754E-10 deltap:   0.000000E+00
orbit:  -3.467872E-06 -1.495270E-07  3.731330E-06  8.620384E-08  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0     0.000348140665        53.59479606 

                q1                dq1            betxmax              dxmax 
        62.3141298       0.1080072775        4105.716849        2.861941789 

             dxrms             xcomax             xcorms                 q2 
        1.49901747     0.001553305959    0.0001107433337        60.31774606 

               dq2            betymax              dymax              dyrms 
    0.004575514475        4034.188439       0.5909171871       0.1229390957 

            ycomax             ycorms             deltap            synch_1 
    0.009743696388    0.0007530006598                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq4.r8b1=kq4.r8b1-0.000020;

++++++ info: kq4.r8b1 redefined


kqt13.r3b1=kqt13.r3b1+0.000020;

++++++ info: kqt13.r3b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqt13.r3b1';

enter Twiss module
  
iteration:   1 error:   3.881157E-08 deltap:   0.000000E+00
orbit:   2.921132E-08  5.481071E-10 -4.955114E-11  5.637263E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481396565         53.5948737 

                q1                dq1            betxmax              dxmax 
       62.31008871     0.001170675204        3995.442343        2.863812204 

             dxrms             xcomax             xcorms                 q2 
       1.499016273     0.001539312033    0.0001106689954        60.31998251 

               dq2            betymax              dymax              dyrms 
   -0.008565480656        3993.147185        0.585475191       0.1222465088 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt13.r3b1=kqt13.r3b1-0.000020;

++++++ info: kqt13.r3b1 redefined


kq5.l1b1=kq5.l1b1+0.000020;

++++++ info: kq5.l1b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq5.l1b1';

enter Twiss module
  
iteration:   1 error:   3.833690E-08 deltap:   0.000000E+00
orbit:   2.855490E-08  5.333482E-10 -4.958533E-11  5.606229E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481407352        53.59479066 

                q1                dq1            betxmax              dxmax 
       62.31359013     -0.04051983063        4034.081514        2.862798819 

             dxrms             xcomax             xcorms                 q2 
        1.49901741     0.001539311994    0.0001106690114        60.31945905 

               dq2            betymax              dymax              dyrms 
    -0.06324649754        4005.934989       0.5868675276       0.1224076808 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq5.l1b1=kq5.l1b1-0.000020;

++++++ info: kq5.l1b1 redefined


kq4.r6b1=kq4.r6b1+0.000020;

++++++ info: kq4.r6b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq4.r6b1';

enter Twiss module
  
iteration:   1 error:   3.841538E-08 deltap:   0.000000E+00
orbit:   2.865058E-08  5.455958E-10 -4.984774E-11  5.733621E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481401822        53.59483323 

                q1                dq1            betxmax              dxmax 
       62.31309983      -0.1038487557        3941.311474        2.870352488 

             dxrms             xcomax             xcorms                 q2 
       1.499074563     0.001539309993    0.0001106689605         60.3189545 

               dq2            betymax              dymax              dyrms 
    -0.01600897449        3995.580991       0.5794266755       0.1223246799 

            ycomax             ycorms             deltap            synch_1 
    0.009716721833    0.0007523614573                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq4.r6b1=kq4.r6b1-0.000020;

++++++ info: kq4.r6b1 redefined


kqtl11.r6b1=kqtl11.r6b1+0.000020;

++++++ info: kqtl11.r6b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqtl11.r6b1';

enter Twiss module
  
iteration:   1 error:   3.880592E-08 deltap:   0.000000E+00
orbit:   2.920161E-08  5.478184E-10 -4.967320E-11  5.662396E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481396122        53.59487711 

                q1                dq1            betxmax              dxmax 
       62.31007115     0.005520433952        3994.874444        2.862474658 

             dxrms             xcomax             xcorms                 q2 
       1.499020886     0.001539311999    0.0001106689953        60.31962735 

               dq2            betymax              dymax              dyrms 
    -0.02684310616        3989.144441       0.5843557131       0.1223954358 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl11.r6b1=kqtl11.r6b1-0.000020;

++++++ info: kqtl11.r6b1 redefined


kqt13.r7b1=kqt13.r7b1+0.000020;

++++++ info: kqt13.r7b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqt13.r7b1';

enter Twiss module
  
iteration:   1 error:   3.880374E-08 deltap:   0.000000E+00
orbit:   2.919833E-08  5.477310E-10 -4.954942E-11  5.635847E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
